2023-06-22T07:57:40.591965334Z Jun 22 07:57:40.591[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mSetting env variable DLV_LISTEN_CMD_REGISTRY_K8S to a valid dlv '--listen' value will cause the dlv debugger to execute this binary and listen as directed.
2023-06-22T07:57:40.592400645Z This application is configured via the environment. The following environment
2023-06-22T07:57:40.592445308Z variables can be used:
2023-06-22T07:57:40.592478013Z 
2023-06-22T07:57:40.595940106Z Jun 22 07:57:40.595[36m [INFO] [cmd:/bin/cmd-registry-k8s] [0mConfig: &main.Config{Config:registryk8s.Config{Namespace:"nsm-system", ProxyRegistryURL:(*url.URL)(0xc0001be090), ExpirePeriod:60000000000, ChainCtx:context.Context(nil), ClientSet:versioned.Interface(nil)}, ListenOn:[]url.URL{url.URL{Scheme:"tcp", Opaque:"", User:(*url.Userinfo)(nil), Host:":5002", Path:"", RawPath:"", ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}, MaxTokenLifetime:600000000000, RegistryServerPolicies:[]string{"etc/nsm/opa/common/.*.rego", "etc/nsm/opa/registry/.*.rego", "etc/nsm/opa/server/.*.rego"}, RegistryClientPolicies:[]string{"etc/nsm/opa/common/.*.rego", "etc/nsm/opa/registry/.*.rego", "etc/nsm/opa/client/.*.rego"}, LogLevel:"TRACE", OpenTelemetryEndpoint:"otel-collector.observability.svc.cluster.local:4317", KubeletQPS:10}
2023-06-22T07:57:40.596123049Z KEY                             TYPE                              DEFAULT                                                                               REQUIRED    DESCRIPTION
2023-06-22T07:57:40.596227797Z NSM_NAMESPACE                   String                            default                                                                                           namespace where is deployed registry-k8s instance
2023-06-22T07:57:40.596242027Z NSM_PROXY_REGISTRY_URL          URL                                                                                                                                 url to the proxy registry that handles this domain
2023-06-22T07:57:40.596256534Z NSM_EXPIRE_PERIOD               Duration                          1m                                                                                                period to check expired NSEs
2023-06-22T07:57:40.596324785Z NSM_CHAINCTX                    context.Context                                                                                                                     
2023-06-22T07:58:49.981230177Z Jun 22 07:58:49.978[37m [TRAC] [type:registry] [0m(5.2)       find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.2.42]:5001"}}
2023-06-22T07:58:49.981237716Z Jun 22 07:58:49.978[37m [TRAC] [type:registry] [0m(4.2)      find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.2.42]:5001"}}
2023-06-22T07:58:49.981244824Z Jun 22 07:58:49.978[37m [TRAC] [type:registry] [0m(3.2)     find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.2.42]:5001"}}
2023-06-22T07:58:49.981254612Z Jun 22 07:58:49.978[37m [TRAC] [type:registry] [0m(2.2)    find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.2.42]:5001"}}
2023-06-22T07:58:49.981261755Z Jun 22 07:58:49.978[37m [TRAC] [type:registry] [0m(1.2)   find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.2.42]:5001"}}
2023-06-22T07:58:50.009887362Z Jun 22 07:58:50.009[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/grpcmetadata/grpcMetadataNSServer.Find()
2023-06-22T07:58:50.009913366Z Jun 22 07:58:50.009[37m [TRAC] [type:registry] [0m(1.1)   find={"network_service":{"name":"registry-restart"}}
2023-06-22T07:58:50.009918751Z Jun 22 07:58:50.009[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/updatepath/updatePathNSServer.Find()
2023-06-22T07:58:50.009922850Z Jun 22 07:58:50.009[37m [TRAC] [type:registry] [0m(2.1)    find={"network_service":{"name":"registry-restart"}}
2023-06-22T07:58:50.009927019Z Jun 22 07:58:50.009[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/authorize/authorizeNSServer.Find()
2023-06-22T07:58:50.009931071Z Jun 22 07:58:50.009[37m [TRAC] [type:registry] [0m(3.1)     find={"network_service":{"name":"registry-restart"}}
2023-06-22T07:58:50.009953683Z Jun 22 07:58:50.009[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/utils/metadata/metadataNSServer.Find()
2023-06-22T07:58:50.009958155Z Jun 22 07:58:50.009[37m [TRAC] [type:registry] [0m(4.1)      find={"network_service":{"name":"registry-restart"}}
2023-06-22T07:58:50.009983842Z Jun 22 07:58:50.009[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/common/setpayload/setPayloadNSServer.Find()
2023-06-22T07:58:50.010004214Z Jun 22 07:58:50.009[37m [TRAC] [type:registry] [0m(5.1)       find={"network_service":{"name":"registry-restart"}}
2023-06-22T07:58:50.010032835Z Jun 22 07:58:50.009[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/switchcase/switchCaseNSServer.Find()
2023-06-22T07:58:50.010038849Z Jun 22 07:58:50.009[37m [TRAC] [type:registry] [0m(6.1)        find={"network_service":{"name":"registry-restart"}}
2023-06-22T07:58:50.012906247Z Jun 22 07:58:50.012[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:58:50.012933236Z Jun 22 07:58:50.012[37m [TRAC] [type:registry] [0m(7.1)         network service={"name":"registry-restart","payload":"ETHERNET"}
2023-06-22T07:58:50.013282492Z Jun 22 07:58:50.013[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:58:50.013293984Z Jun 22 07:58:50.013[37m [TRAC] [type:registry] [0m(6.1)        network service={"name":"registry-restart","payload":"ETHERNET"}
2023-06-22T07:58:50.013298769Z Jun 22 07:58:50.013[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:58:50.013303188Z Jun 22 07:58:50.013[37m [TRAC] [type:registry] [0m(5.1)       network service={"name":"registry-restart","payload":"ETHERNET"}
2023-06-22T07:58:50.013307244Z Jun 22 07:58:50.013[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:58:50.013312456Z Jun 22 07:58:50.013[37m [TRAC] [type:registry] [0m(4.1)      network service={"name":"registry-restart","payload":"ETHERNET"}
2023-06-22T07:58:50.013316549Z Jun 22 07:58:50.013[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:58:50.013320585Z Jun 22 07:58:50.013[37m [TRAC] [type:registry] [0m(3.1)     network service={"name":"registry-restart","payload":"ETHERNET"}
2023-06-22T07:58:50.013324584Z Jun 22 07:58:50.013[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:58:50.013328587Z Jun 22 07:58:50.013[37m [TRAC] [type:registry] [0m(2.1)    network service={"name":"registry-restart","payload":"ETHERNET"}
2023-06-22T07:58:50.032001030Z Jun 22 07:58:50.031[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/grpcmetadata/grpcMetadataNSEServer.Find()
2023-06-22T07:58:50.032047502Z Jun 22 07:58:50.031[37m [TRAC] [type:registry] [0m(1.1)   find={"network_service_endpoint":{"network_service_names":["registry-restart"]}}
2023-06-22T07:58:50.032053283Z Jun 22 07:58:50.031[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/updatepath/updatePathNSEServer.Find()
2023-06-22T07:58:50.032056888Z Jun 22 07:58:50.031[37m [TRAC] [type:registry] [0m(2.1)    find={"network_service_endpoint":{"network_service_names":["registry-restart"]}}
2023-06-22T07:58:50.032060182Z Jun 22 07:58:50.031[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/authorize/authorizeNSEServer.Find()
2023-06-22T07:58:50.032063540Z Jun 22 07:58:50.031[37m [TRAC] [type:registry] [0m(3.1)     find={"network_service_endpoint":{"network_service_names":["registry-restart"]}}
2023-06-22T07:58:50.032066759Z Jun 22 07:58:50.031[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/common/begin/beginNSEServer.Find()
2023-06-22T07:58:50.032070181Z Jun 22 07:58:50.031[37m [TRAC] [type:registry] [0m(4.1)      find={"network_service_endpoint":{"network_service_names":["registry-restart"]}}
2023-06-22T07:58:50.032073440Z Jun 22 07:58:50.031[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/utils/metadata/metadataNSEServer.Find()
2023-06-22T07:58:50.032076656Z Jun 22 07:58:50.031[37m [TRAC] [type:registry] [0m(5.1)       find={"network_service_endpoint":{"network_service_names":["registry-restart"]}}
2023-06-22T07:58:50.032087764Z Jun 22 07:58:50.031[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/switchcase/switchCaseNSEServer.Find()
2023-06-22T07:58:50.032091411Z Jun 22 07:58:50.031[37m [TRAC] [type:registry] [0m(6.1)        find={"network_service_endpoint":{"network_service_names":["registry-restart"]}}
2023-06-22T07:58:50.032094804Z Jun 22 07:58:50.031[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/common/setregistrationtime/setregtimeNSEServer.Find()
2023-06-22T07:58:50.032097991Z Jun 22 07:58:50.031[37m [TRAC] [type:registry] [0m(7.1)         find={"network_service_endpoint":{"network_service_names":["registry-restart"]}}
2023-06-22T07:58:50.032106276Z Jun 22 07:58:50.031[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/common/expire/expireNSEServer.Find()
2023-06-22T07:58:50.032109836Z Jun 22 07:58:50.031[37m [TRAC] [type:registry] [0m(8.1)          find={"network_service_endpoint":{"network_service_names":["registry-restart"]}}
2023-06-22T07:58:50.032113072Z Jun 22 07:58:50.031[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk-k8s/pkg/registry/etcd/etcdNSERegistryServer.Find()
2023-06-22T07:58:50.032116243Z Jun 22 07:58:50.031[37m [TRAC] [type:registry] [0m(9.1)           find={"network_service_endpoint":{"network_service_names":["registry-restart"]}}
2023-06-22T07:58:50.036334554Z Jun 22 07:58:50.036[37m [TRAC] [type:registry] [0m(9.2)           find-response={"network_service_endpoint":{"network_service_names":["registry-restart"]}}
2023-06-22T07:58:50.036360898Z Jun 22 07:58:50.036[37m [TRAC] [type:registry] [0m(8.2)          find-response={"network_service_endpoint":{"network_service_names":["registry-restart"]}}
2023-06-22T07:58:50.036365606Z Jun 22 07:58:50.036[37m [TRAC] [type:registry] [0m(7.2)         find-response={"network_service_endpoint":{"network_service_names":["registry-restart"]}}
2023-06-22T07:58:50.036369014Z Jun 22 07:58:50.036[37m [TRAC] [type:registry] [0m(6.2)        find-response={"network_service_endpoint":{"network_service_names":["registry-restart"]}}
2023-06-22T07:58:50.036372089Z Jun 22 07:58:50.036[37m [TRAC] [type:registry] [0m(5.2)       find-response={"network_service_endpoint":{"network_service_names":["registry-restart"]}}
2023-06-22T07:58:50.036375168Z Jun 22 07:58:50.036[37m [TRAC] [type:registry] [0m(4.2)      find-response={"network_service_endpoint":{"network_service_names":["registry-restart"]}}
2023-06-22T07:58:50.036378240Z Jun 22 07:58:50.036[37m [TRAC] [type:registry] [0m(3.2)     find-response={"network_service_endpoint":{"network_service_names":["registry-restart"]}}
2023-06-22T07:58:50.036381321Z Jun 22 07:58:50.036[37m [TRAC] [type:registry] [0m(2.2)    find-response={"network_service_endpoint":{"network_service_names":["registry-restart"]}}
2023-06-22T07:58:50.036384378Z Jun 22 07:58:50.036[37m [TRAC] [type:registry] [0m(1.2)   find-response={"network_service_endpoint":{"network_service_names":["registry-restart"]}}
2023-06-22T07:58:50.273246654Z Jun 22 07:58:50.272[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/grpcmetadata/grpcMetadataNSServer.Find()
2023-06-22T07:58:50.273318688Z Jun 22 07:58:50.272[37m [TRAC] [type:registry] [0m(1.1)   find={"network_service":{"name":"registry-restart"}}
2023-06-22T07:58:50.273337451Z Jun 22 07:58:50.272[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/updatepath/updatePathNSServer.Find()
2023-06-22T07:58:50.273352249Z Jun 22 07:58:50.272[37m [TRAC] [type:registry] [0m(2.1)    find={"network_service":{"name":"registry-restart"}}
2023-06-22T07:58:50.273401199Z Jun 22 07:58:50.272[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/authorize/authorizeNSServer.Find()
2023-06-22T07:58:50.273493364Z Jun 22 07:58:50.272[37m [TRAC] [type:registry] [0m(3.1)     find={"network_service":{"name":"registry-restart"}}
2023-06-22T07:58:50.273510158Z Jun 22 07:58:50.272[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/utils/metadata/metadataNSServer.Find()
2023-06-22T07:58:50.273523861Z Jun 22 07:58:50.272[37m [TRAC] [type:registry] [0m(4.1)      find={"network_service":{"name":"registry-restart"}}
2023-06-22T07:58:50.273537638Z Jun 22 07:58:50.272[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/common/setpayload/setPayloadNSServer.Find()
2023-06-22T07:58:50.273551120Z Jun 22 07:58:50.273[37m [TRAC] [type:registry] [0m(5.1)       find={"network_service":{"name":"registry-restart"}}
2023-06-22T07:58:50.273565316Z Jun 22 07:58:50.273[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/switchcase/switchCaseNSServer.Find()
2023-06-22T07:58:50.273578992Z Jun 22 07:58:50.273[37m [TRAC] [type:registry] [0m(6.1)        find={"network_service":{"name":"registry-restart"}}
2023-06-22T07:58:50.464097010Z Jun 22 07:58:50.463[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:58:50.464175697Z Jun 22 07:58:50.463[37m [TRAC] [type:registry] [0m(7.1)         network service={"name":"registry-restart","payload":"ETHERNET"}
2023-06-22T07:58:50.464258855Z Jun 22 07:58:50.464[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:58:50.464314879Z Jun 22 07:58:50.464[37m [TRAC] [type:registry] [0m(6.1)        network service={"name":"registry-restart","payload":"ETHERNET"}
2023-06-22T07:58:50.464397603Z Jun 22 07:58:50.464[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:58:50.464453549Z Jun 22 07:58:50.464[37m [TRAC] [type:registry] [0m(5.1)       network service={"name":"registry-restart","payload":"ETHERNET"}
2023-06-22T07:58:50.464662814Z Jun 22 07:58:50.464[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:58:50.464703368Z Jun 22 07:58:50.464[37m [TRAC] [type:registry] [0m(4.1)      network service={"name":"registry-restart","payload":"ETHERNET"}
2023-06-22T07:58:50.464827693Z Jun 22 07:58:50.464[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:58:50.464872332Z Jun 22 07:58:50.464[37m [TRAC] [type:registry] [0m(3.1)     network service={"name":"registry-restart","payload":"ETHERNET"}
2023-06-22T07:58:50.465022503Z Jun 22 07:58:50.464[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceRegistryFindServer.Send()
2023-06-22T07:58:50.465132143Z Jun 22 07:58:50.465[37m [TRAC] [type:registry] [0m(2.1)    network service={"name":"registry-restart","payload":"ETHERNET"}
2023-06-22T07:58:50.492864103Z Jun 22 07:58:50.492[37m [TRAC] [type:registry] [0m(1) ⎆ sdk/pkg/registry/common/grpcmetadata/grpcMetadataNSEServer.Find()
2023-06-22T07:58:50.493001499Z Jun 22 07:58:50.492[37m [TRAC] [type:registry] [0m(1.1)   find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.2.42]:5001"}}
2023-06-22T07:58:50.494358687Z Jun 22 07:58:50.493[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/common/updatepath/updatePathNSEServer.Find()
2023-06-22T07:58:50.502176128Z Jun 22 07:58:50.494[37m [TRAC] [type:registry] [0m(2.1)    find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.2.42]:5001"}}
2023-06-22T07:58:50.502235777Z Jun 22 07:58:50.494[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/common/authorize/authorizeNSEServer.Find()
2023-06-22T07:58:50.502290417Z Jun 22 07:58:50.495[37m [TRAC] [type:registry] [0m(3.1)     find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.2.42]:5001"}}
2023-06-22T07:58:50.502309408Z Jun 22 07:58:50.495[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/common/begin/beginNSEServer.Find()
2023-06-22T07:58:50.502326970Z Jun 22 07:58:50.495[37m [TRAC] [type:registry] [0m(4.1)      find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.2.42]:5001"}}
2023-06-22T07:58:50.502343761Z Jun 22 07:58:50.495[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/utils/metadata/metadataNSEServer.Find()
2023-06-22T07:58:50.502359556Z Jun 22 07:58:50.495[37m [TRAC] [type:registry] [0m(5.1)       find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.2.42]:5001"}}
2023-06-22T07:58:50.502374643Z Jun 22 07:58:50.495[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/switchcase/switchCaseNSEServer.Find()
2023-06-22T07:58:50.502389687Z Jun 22 07:58:50.495[37m [TRAC] [type:registry] [0m(6.1)        find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.2.42]:5001"}}
2023-06-22T07:58:50.502407971Z Jun 22 07:58:50.495[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/common/setregistrationtime/setregtimeNSEServer.Find()
2023-06-22T07:58:50.502423187Z Jun 22 07:58:50.496[37m [TRAC] [type:registry] [0m(7.1)         find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.2.42]:5001"}}
2023-06-22T07:58:50.502438210Z Jun 22 07:58:50.496[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/common/expire/expireNSEServer.Find()
2023-06-22T07:58:50.502453130Z Jun 22 07:58:50.496[37m [TRAC] [type:registry] [0m(8.1)          find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.2.42]:5001"}}
2023-06-22T07:58:50.502468185Z Jun 22 07:58:50.496[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk-k8s/pkg/registry/etcd/etcdNSERegistryServer.Find()
2023-06-22T07:58:50.502483224Z Jun 22 07:58:50.496[37m [TRAC] [type:registry] [0m(9.1)           find={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.2.42]:5001"}}
2023-06-22T07:58:50.520866232Z Jun 22 07:58:50.520[37m [TRAC] [type:registry] [0m(10)          ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:50.521004197Z Jun 22 07:58:50.520[37m [TRAC] [type:registry] [0m(10.1)            network service endpoint={"name":"forwarder-vpp-9mltl","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker2","p2p":"true"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":396093003},"initial_registration_time":{"seconds":1687420577,"nanos":706233112},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-9mltl","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.521035396Z Jun 22 07:58:50.520[37m [TRAC] [type:registry] [0m(9)         ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:50.521052532Z Jun 22 07:58:50.520[37m [TRAC] [type:registry] [0m(9.1)           network service endpoint={"name":"forwarder-vpp-9mltl","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker2","p2p":"true"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":396093003},"initial_registration_time":{"seconds":1687420577,"nanos":706233112},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-9mltl","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.521137179Z Jun 22 07:58:50.520[37m [TRAC] [type:registry] [0m(8)        ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:50.521155269Z Jun 22 07:58:50.520[37m [TRAC] [type:registry] [0m(8.1)          network service endpoint={"name":"forwarder-vpp-9mltl","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker2","p2p":"true"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":396093003},"initial_registration_time":{"seconds":1687420577,"nanos":706233112},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-9mltl","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.521170248Z Jun 22 07:58:50.520[37m [TRAC] [type:registry] [0m(7)       ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:50.521184796Z Jun 22 07:58:50.520[37m [TRAC] [type:registry] [0m(7.1)         network service endpoint={"name":"forwarder-vpp-9mltl","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker2","p2p":"true"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":396093003},"initial_registration_time":{"seconds":1687420577,"nanos":706233112},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-9mltl","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.521210991Z Jun 22 07:58:50.521[37m [TRAC] [type:registry] [0m(6)      ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:50.521304611Z Jun 22 07:58:50.521[37m [TRAC] [type:registry] [0m(6.1)        network service endpoint={"name":"forwarder-vpp-9mltl","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker2","p2p":"true"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":396093003},"initial_registration_time":{"seconds":1687420577,"nanos":706233112},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-9mltl","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.521500998Z Jun 22 07:58:50.521[37m [TRAC] [type:registry] [0m(5)     ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:50.521527242Z Jun 22 07:58:50.521[37m [TRAC] [type:registry] [0m(5.1)       network service endpoint={"name":"forwarder-vpp-9mltl","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker2","p2p":"true"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":396093003},"initial_registration_time":{"seconds":1687420577,"nanos":706233112},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-9mltl","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.521542752Z Jun 22 07:58:50.521[37m [TRAC] [type:registry] [0m(4)    ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:50.521569449Z Jun 22 07:58:50.521[37m [TRAC] [type:registry] [0m(4.1)      network service endpoint={"name":"forwarder-vpp-9mltl","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker2","p2p":"true"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":396093003},"initial_registration_time":{"seconds":1687420577,"nanos":706233112},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-9mltl","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.521637005Z Jun 22 07:58:50.521[37m [TRAC] [type:registry] [0m(3)   ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:50.521714667Z Jun 22 07:58:50.521[37m [TRAC] [type:registry] [0m(3.1)     network service endpoint={"name":"forwarder-vpp-9mltl","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker2","p2p":"true"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":396093003},"initial_registration_time":{"seconds":1687420577,"nanos":706233112},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-9mltl","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.521742885Z Jun 22 07:58:50.521[37m [TRAC] [type:registry] [0m(2)  ⎆ sdk/pkg/registry/core/streamcontext/networkServiceEndpointRegistryFindServer.Send()
2023-06-22T07:58:50.521866389Z Jun 22 07:58:50.521[37m [TRAC] [type:registry] [0m(2.1)    network service endpoint={"name":"forwarder-vpp-9mltl","network_service_names":["forwarder"],"network_service_labels":{"forwarder":{"labels":{"nodeName":"kind-worker2","p2p":"true"}}},"url":"tcp://[10.244.2.42]:5001","expiration_time":{"seconds":1687421271,"nanos":396093003},"initial_registration_time":{"seconds":1687420577,"nanos":706233112},"path_ids":["spiffe://k8s.nsm/ns/nsm-system/pod/forwarder-vpp-9mltl","spiffe://k8s.nsm/ns/nsm-system/pod/nsmgr-z2f76","spiffe://k8s.nsm/ns/nsm-system/pod/registry-k8s-599c4c6bb4-7xs5v"]}
2023-06-22T07:58:50.522007435Z Jun 22 07:58:50.521[37m [TRAC] [type:registry] [0m(9.2)           find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.2.42]:5001"}}
2023-06-22T07:58:50.522028381Z Jun 22 07:58:50.521[37m [TRAC] [type:registry] [0m(8.2)          find-response={"network_service_endpoint":{"network_service_names":["forwarder"],"url":"tcp://[10.244.2.42]:5001"}}
